/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 1.72
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 1.46
 -- forward : -7.38
 -- right : 0.00
 -- left : -7.74

('left', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.50
 -- right : 0.18
 -- left : 1.82

('left', 'green', 'right', 'forward', 'forward')
 -- None : -2.32
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.57

('left', 'red', None, 'right', 'forward')
 -- None : 1.59
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.21

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.27
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- None : 2.30
 -- forward : 0.00
 -- right : -14.61
 -- left : -35.10

('right', 'red', None, None, 'forward')
 -- None : 1.32
 -- forward : -9.56
 -- right : 1.77
 -- left : -9.61

('forward', 'red', 'forward', 'left', 'left')
 -- None : 2.03
 -- forward : 0.00
 -- right : -9.76
 -- left : -19.71

('left', 'green', 'left', 'right', 'left')
 -- None : 1.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.91
 -- forward : -35.10
 -- right : -10.16
 -- left : -20.08

('left', 'red', 'right', 'forward', 'left')
 -- None : 1.64
 -- forward : -20.38
 -- right : 0.00
 -- left : -29.77

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.72
 -- left : -9.55

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.65
 -- left : -10.30

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.77
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- None : 1.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- None : 0.77
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- None : 1.33
 -- forward : -4.80
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -3.69
 -- forward : 0.48
 -- right : 1.79
 -- left : 0.46

('left', 'green', None, 'forward', 'right')
 -- None : -2.03
 -- forward : 1.04
 -- right : 0.58
 -- left : -10.40

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 2.19
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.69
 -- left : -5.03

('left', 'green', 'right', None, None)
 -- None : -4.67
 -- forward : 0.47
 -- right : 0.61
 -- left : 1.81

('right', 'red', 'right', 'right', 'left')
 -- None : 1.82
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.89

('left', 'green', 'left', 'right', 'right')
 -- None : -2.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.55

('right', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.28
 -- right : 2.29
 -- left : -9.80

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.46
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : -0.14
 -- right : 2.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.83
 -- right : 0.00
 -- left : -10.29

('left', 'red', None, None, 'forward')
 -- None : 2.16
 -- forward : -9.59
 -- right : 0.59
 -- left : -9.99

('left', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.86
 -- right : 0.00
 -- left : -9.71

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.14
 -- left : -9.64

('right', 'red', 'forward', 'right', 'left')
 -- None : 1.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.95
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- None : 0.61
 -- forward : -20.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : -2.99
 -- forward : 0.00
 -- right : 1.93
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- None : -2.38
 -- forward : 1.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- None : -5.12
 -- forward : 1.94
 -- right : 1.17
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 1.03
 -- forward : -20.18
 -- right : 0.00
 -- left : -20.17

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.52
 -- forward : 0.00
 -- right : -10.14
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.59
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- None : -0.14
 -- forward : 0.00
 -- right : 0.51
 -- left : 1.90

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.13
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 1.24
 -- forward : 0.00
 -- right : 1.72
 -- left : -8.60

('right', 'red', None, 'forward', None)
 -- None : 1.19
 -- forward : -37.34
 -- right : 1.63
 -- left : -20.17

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.71
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 2.14
 -- forward : -4.75
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.54
 -- forward : -19.82
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -2.17
 -- forward : 0.00
 -- right : 1.60
 -- left : 0.79

('forward', 'red', None, None, 'right')
 -- None : 1.90
 -- forward : -4.76
 -- right : 0.78
 -- left : -19.95

('left', 'red', 'forward', None, None)
 -- None : 1.90
 -- forward : -39.77
 -- right : -17.25
 -- left : -38.91

('forward', 'green', 'forward', 'right', None)
 -- None : -4.25
 -- forward : 0.00
 -- right : 0.34
 -- left : 0.22

('left', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.24
 -- left : 1.39

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.91
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -2.20
 -- forward : 0.45
 -- right : 1.87
 -- left : 0.10

('left', 'red', None, None, 'left')
 -- None : 1.34
 -- forward : -9.56
 -- right : 0.45
 -- left : -9.98

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.02
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 1.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 2.00
 -- forward : -20.12
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -4.60
 -- forward : 0.15
 -- right : 1.94
 -- left : -19.25

('forward', 'red', None, None, 'forward')
 -- None : 1.37
 -- forward : -8.66
 -- right : 0.79
 -- left : -9.87

('forward', 'green', None, None, None)
 -- None : -4.41
 -- forward : 2.20
 -- right : 1.21
 -- left : 0.33

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.10
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 1.62
 -- forward : -4.82
 -- right : 0.74
 -- left : -20.04

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.92
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : 0.34
 -- forward : 0.00
 -- right : 1.97
 -- left : 0.67

('right', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.55
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.01

('left', 'red', None, 'forward', 'right')
 -- None : 1.49
 -- forward : -19.86
 -- right : 0.35
 -- left : -19.76

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.51

('left', 'green', 'right', None, 'forward')
 -- None : -4.09
 -- forward : 0.00
 -- right : 0.92
 -- left : -10.39

('left', 'red', None, 'left', 'left')
 -- None : 2.01
 -- forward : 0.00
 -- right : 0.01
 -- left : -4.92

('forward', 'red', None, None, 'left')
 -- None : 1.57
 -- forward : -9.60
 -- right : 0.22
 -- left : -10.03

('right', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.98
 -- left : -19.72

('right', 'green', None, None, 'left')
 -- None : 1.10
 -- forward : 0.99
 -- right : 1.75
 -- left : 1.09

('right', 'red', 'left', 'left', None)
 -- None : 1.65
 -- forward : -5.50
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- None : 1.16
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.18

('right', 'red', 'right', None, 'right')
 -- None : 1.57
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 1.22
 -- forward : -9.81
 -- right : 2.31
 -- left : -9.32

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.50
 -- forward : -19.98
 -- right : 0.00
 -- left : -19.66

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.06

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.67
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 1.33
 -- forward : -10.30
 -- right : 0.64
 -- left : -9.80

('left', 'green', 'left', None, None)
 -- None : -5.14
 -- forward : 0.63
 -- right : 0.26
 -- left : 1.52

('left', 'green', None, 'forward', 'left')
 -- None : 0.40
 -- forward : 0.00
 -- right : 0.11
 -- left : 1.77

('right', 'green', 'left', None, 'right')
 -- None : -2.37
 -- forward : 0.00
 -- right : 1.38
 -- left : -10.10

('forward', 'red', 'left', 'left', 'right')
 -- None : 1.28
 -- forward : -5.36
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.93

('forward', 'red', 'left', 'right', None)
 -- None : 1.79
 -- forward : -7.71
 -- right : -0.03
 -- left : -4.75

('right', 'red', 'right', 'forward', 'right')
 -- None : 1.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 2.22
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.28

('left', 'red', 'left', 'forward', 'right')
 -- None : 1.61
 -- forward : -19.85
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- None : -2.57
 -- forward : 0.38
 -- right : 1.43
 -- left : 0.41

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 1.70
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 1.36
 -- forward : -9.11
 -- right : 0.84
 -- left : -10.12

('left', 'red', 'left', None, 'forward')
 -- None : 2.05
 -- forward : -7.42
 -- right : 0.91
 -- left : -5.45

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -5.11
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : -2.79
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.74

('left', 'green', 'forward', 'right', None)
 -- None : -2.31
 -- forward : 0.51
 -- right : 0.06
 -- left : 1.74

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.41
 -- left : -19.56

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.80

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.51
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : -3.89
 -- forward : 0.66
 -- right : 0.00
 -- left : -10.19

('left', 'red', None, 'left', 'forward')
 -- None : 2.29
 -- forward : -9.54
 -- right : 0.98
 -- left : -7.63

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.80

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : -0.05
 -- right : -0.18
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : -3.93
 -- forward : 1.91
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- None : 0.35
 -- forward : 0.00
 -- right : 0.75
 -- left : -37.70

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.80
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- None : -2.05
 -- forward : 0.65
 -- right : 0.64
 -- left : 1.72

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.97
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.43

('right', 'green', None, None, None)
 -- None : -4.96
 -- forward : 0.12
 -- right : 2.15
 -- left : 0.48

('forward', 'green', None, 'forward', 'forward')
 -- None : -4.27
 -- forward : 2.26
 -- right : -0.12
 -- left : -17.87

('forward', 'green', None, 'right', 'left')
 -- None : 0.48
 -- forward : 1.98
 -- right : 0.00
 -- left : 0.16

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.54
 -- left : -9.54

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 0.70
 -- forward : 0.00
 -- right : -9.78
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : -4.85
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.40
 -- forward : -20.38
 -- right : 0.00
 -- left : -20.11

('left', 'green', 'right', 'right', 'left')
 -- None : 1.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.42

('forward', 'red', 'left', None, None)
 -- None : 1.50
 -- forward : -8.72
 -- right : 0.75
 -- left : -9.78

('right', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -4.76
 -- right : 2.18
 -- left : -7.34

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -5.11
 -- right : -0.04
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : -2.17
 -- forward : 0.80
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 2.08
 -- forward : 0.00
 -- right : -9.60
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 1.50
 -- forward : -9.24
 -- right : 0.22
 -- left : -4.85

('left', 'green', 'left', None, 'right')
 -- None : -2.63
 -- forward : 1.08
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 1.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -4.23
 -- forward : 0.71
 -- right : 0.64
 -- left : 1.77

('right', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -5.37
 -- right : 2.43
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.42

('right', 'green', None, 'right', 'forward')
 -- None : -2.79
 -- forward : -0.22
 -- right : 0.00
 -- left : -9.99

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 1.69
 -- forward : -19.99
 -- right : 0.00
 -- left : -19.99

('right', 'red', 'left', 'left', 'forward')
 -- None : 1.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 1.10
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.45

('forward', 'green', 'left', None, None)
 -- None : -3.61
 -- forward : 1.70
 -- right : 0.91
 -- left : 0.60

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.48
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.10
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 2.43
 -- forward : -5.22
 -- right : 0.00
 -- left : -4.96

('forward', 'green', 'right', None, 'forward')
 -- None : -2.62
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 1.47
 -- forward : -20.40
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- None : -2.32
 -- forward : 2.07
 -- right : 0.00
 -- left : -10.24

('left', 'green', 'right', 'forward', None)
 -- None : -2.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- None : 2.11
 -- forward : -35.69
 -- right : 0.13
 -- left : -29.84

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.81
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.34
 -- left : -19.69

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -5.46
 -- right : 0.00
 -- left : -19.97

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.58
 -- left : 1.83

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.57
 -- right : 0.00
 -- left : -10.43

('left', 'red', 'right', None, 'right')
 -- None : 1.03
 -- forward : 0.00
 -- right : -0.13
 -- left : -20.44

('left', 'red', None, 'right', 'left')
 -- None : 1.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.62
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 2.47
 -- right : 0.00
 -- left : -9.71

('right', 'red', 'forward', 'left', None)
 -- None : 1.85
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.92

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -2.78
 -- forward : 0.00
 -- right : 0.28
 -- left : -10.46

('left', 'red', 'left', None, None)
 -- None : 1.59
 -- forward : -7.70
 -- right : 1.02
 -- left : -9.43

('left', 'green', None, 'right', None)
 -- None : -4.82
 -- forward : 0.00
 -- right : 0.34
 -- left : 1.94

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.95
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- None : -2.75
 -- forward : 0.28
 -- right : 1.32
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : -3.31
 -- forward : 1.58
 -- right : 0.98
 -- left : 0.57

('forward', 'red', None, 'forward', 'forward')
 -- None : 2.31
 -- forward : -19.59
 -- right : 0.56
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.08
 -- right : 2.01
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- None : 0.53
 -- forward : 0.00
 -- right : 0.38
 -- left : 1.02

('forward', 'green', None, 'left', None)
 -- None : -4.35
 -- forward : 1.94
 -- right : 0.43
 -- left : 0.55

('left', 'red', 'forward', None, 'right')
 -- None : 1.32
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.91

('left', 'green', None, None, 'left')
 -- None : 0.46
 -- forward : 0.72
 -- right : 0.61
 -- left : 1.95

('left', 'green', None, 'left', 'left')
 -- None : 0.76
 -- forward : -0.39
 -- right : 0.42
 -- left : 1.56

('left', 'red', 'right', None, None)
 -- None : 1.99
 -- forward : -5.32
 -- right : 0.70
 -- left : -4.52

('forward', 'red', None, 'left', None)
 -- None : 2.17
 -- forward : -10.00
 -- right : 0.81
 -- left : -8.82

('right', 'red', 'forward', 'right', None)
 -- None : 1.54
 -- forward : 0.00
 -- right : -9.53
 -- left : -20.24

('right', 'red', 'right', 'left', 'left')
 -- None : 1.21
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.89

('right', 'red', 'forward', 'forward', 'left')
 -- None : 1.21
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.41

('left', 'red', 'left', 'left', None)
 -- None : 1.36
 -- forward : -4.71
 -- right : 0.00
 -- left : -4.50

('forward', 'red', None, None, None)
 -- None : 1.25
 -- forward : -9.55
 -- right : 0.94
 -- left : -9.94

('left', 'green', None, 'left', 'right')
 -- None : -2.79
 -- forward : 0.78
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 1.36
 -- forward : -20.42
 -- right : -10.24
 -- left : -20.43

('right', 'red', None, 'left', 'right')
 -- None : 0.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- None : 0.07
 -- forward : 0.70
 -- right : 0.13
 -- left : 1.46

('forward', 'red', 'left', None, 'forward')
 -- None : 2.18
 -- forward : 0.00
 -- right : -0.28
 -- left : -7.24

('right', 'red', None, 'right', None)
 -- None : 2.46
 -- forward : -5.43
 -- right : 0.35
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- None : 0.72
 -- forward : -20.39
 -- right : -9.87
 -- left : -19.58

('forward', 'red', 'right', 'left', None)
 -- None : 1.61
 -- forward : -7.71
 -- right : -0.03
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- None : 0.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- None : 2.65
 -- forward : -20.03
 -- right : -17.15
 -- left : 0.00

